2020-04-03 10:39:03,992 - Activating profiles []
2020-04-03 10:39:04,375 - Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-04-03 10:39:04,375 - No active profile set, falling back to default profiles: default
2020-04-03 10:39:04,376 - Loading source class com.example.jwt.JwtApplication
2020-04-03 10:39:04,452 - Loaded expression factory via original TCCL
2020-04-03 10:39:04,454 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3336e6b6
2020-04-03 10:39:04,464 - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 10:39:04,464 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 10:39:04,465 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 10:39:04,465 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 10:39:04,465 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 10:39:04,500 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-04-03 10:39:04,533 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-04-03 10:39:04,625 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\config\InterceptConfig.class]
2020-04-03 10:39:04,635 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\controller\LoginController.class]
2020-04-03 10:39:04,636 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\controller\TestController.class]
2020-04-03 10:39:04,877 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:39:04,878 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:39:05,052 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:39:05,057 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:39:05,222 - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-04-03 10:39:05,230 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-04-03 10:39:05,264 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-04-03 10:39:05,265 - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2020-04-03 10:39:05,266 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-04-03 10:39:05,269 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-04-03 10:39:05,270 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-04-03 10:39:05,273 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-04-03 10:39:05,274 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-04-03 10:39:05,274 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-04-03 10:39:05,277 - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-04-03 10:39:05,291 - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-04-03 10:39:05,301 - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-04-03 10:39:05,302 - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2020-04-03 10:39:05,305 - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@d4602a]
2020-04-03 10:39:05,306 - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2020-04-03 10:39:05,306 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2020-04-03 10:39:05,358 - Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2020-04-03 10:39:05,358 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2020-04-03 10:39:05,359 - Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2020-04-03 10:39:05,359 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2020-04-03 10:39:05,361 - Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:39:05,378 - Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:39:05,378 - Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2020-04-03 10:39:05,379 - Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:39:05,379 - Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2020-04-03 10:39:05,379 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2020-04-03 10:39:05,380 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2020-04-03 10:39:05,380 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:39:05,381 - Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2020-04-03 10:39:05,381 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2020-04-03 10:39:05,384 - Creating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:39:05,385 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:39:05,413 - Creating shared instance of singleton bean 'errorPageCustomizer'
2020-04-03 10:39:05,413 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2020-04-03 10:39:05,414 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:39:05,414 - Creating shared instance of singleton bean 'dispatcherServletRegistration'
2020-04-03 10:39:05,414 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2020-04-03 10:39:05,415 - Creating shared instance of singleton bean 'dispatcherServlet'
2020-04-03 10:39:05,415 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2020-04-03 10:39:05,416 - Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:39:05,419 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:39:05,419 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:39:05,433 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2020-04-03 10:39:05,433 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:39:05,436 - Creating shared instance of singleton bean 'multipartConfigElement'
2020-04-03 10:39:05,436 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2020-04-03 10:39:05,437 - Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 10:39:05,440 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 10:39:05,444 - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2020-04-03 10:39:05,565 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 10:39:05,566 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 10:39:05,566 - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-04-03 10:39:05,611 - Tomcat initialized with port(s): 8080 (http)
2020-04-03 10:39:05,768 - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-04-03 10:39:05,768 - Root WebApplicationContext: initialization completed in 1314 ms
2020-04-03 10:39:05,774 - Creating shared instance of singleton bean 'characterEncodingFilter'
2020-04-03 10:39:05,782 - Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648
2020-04-03 10:39:05,782 - Mapping servlets: dispatcherServlet urls=[/]
2020-04-03 10:39:05,808 - Filter 'characterEncodingFilter' configured for use
2020-04-03 10:39:05,818 - Creating shared instance of singleton bean 'jwtApplication'
2020-04-03 10:39:05,819 - Creating shared instance of singleton bean 'interceptConfig'
2020-04-03 10:39:05,820 - Creating shared instance of singleton bean 'loginController'
2020-04-03 10:39:05,821 - Creating shared instance of singleton bean 'testController'
2020-04-03 10:39:05,821 - Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2020-04-03 10:39:05,827 - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2020-04-03 10:39:05,853 - Creating shared instance of singleton bean 'mvcConversionService'
2020-04-03 10:39:05,855 - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2020-04-03 10:39:05,856 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:39:05,856 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:05,856 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:39:05,910 - 5 mappings in 'requestMappingHandlerMapping'
2020-04-03 10:39:05,910 - Creating shared instance of singleton bean 'mvcPathMatcher'
2020-04-03 10:39:05,911 - Creating shared instance of singleton bean 'mvcUrlPathHelper'
2020-04-03 10:39:05,912 - Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2020-04-03 10:39:05,913 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcPathMatcher'
2020-04-03 10:39:05,914 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcUrlPathHelper'
2020-04-03 10:39:05,914 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:05,914 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:39:05,914 - Creating shared instance of singleton bean 'beanNameHandlerMapping'
2020-04-03 10:39:05,915 - Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:05,915 - Autowiring by type from bean name 'beanNameHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:39:05,917 - Creating shared instance of singleton bean 'routerFunctionMapping'
2020-04-03 10:39:05,917 - Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:05,917 - Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:39:05,926 - Creating shared instance of singleton bean 'resourceHandlerMapping'
2020-04-03 10:39:05,927 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcUrlPathHelper'
2020-04-03 10:39:05,927 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcPathMatcher'
2020-04-03 10:39:05,927 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:39:05,927 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:05,927 - Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:39:05,928 - Creating shared instance of singleton bean 'defaultServletHandlerMapping'
2020-04-03 10:39:05,928 - Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2020-04-03 10:39:05,930 - Creating shared instance of singleton bean 'mvcValidator'
2020-04-03 10:39:05,935 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:39:05,935 - Loaded expression factory via original TCCL
2020-04-03 10:39:05,936 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2020-04-03 10:39:05,937 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2020-04-03 10:39:05,937 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2020-04-03 10:39:05,938 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 10:39:05,938 - Trying to load META-INF/validation.xml via user class loader
2020-04-03 10:39:05,938 - Trying to load META-INF/validation.xml via TCCL
2020-04-03 10:39:05,938 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2020-04-03 10:39:05,939 - No META-INF/validation.xml found. Using annotation based configuration only.
2020-04-03 10:39:05,945 - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 10:39:05,945 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 10:39:05,946 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 10:39:05,946 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 10:39:05,946 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 10:39:05,947 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:39:05,947 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:05,947 - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2020-04-03 10:39:05,975 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-04-03 10:39:06,007 - Creating shared instance of singleton bean 'handlerFunctionAdapter'
2020-04-03 10:39:06,009 - Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2020-04-03 10:39:06,011 - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2020-04-03 10:39:06,011 - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2020-04-03 10:39:06,013 - Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2020-04-03 10:39:06,016 - Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2020-04-03 10:39:06,016 - Creating shared instance of singleton bean 'handlerExceptionResolver'
2020-04-03 10:39:06,017 - Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:39:06,020 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-04-03 10:39:06,022 - Creating shared instance of singleton bean 'mvcViewResolver'
2020-04-03 10:39:06,023 - Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:39:06,026 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-04-03 10:39:06,033 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2020-04-03 10:39:06,033 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
2020-04-03 10:39:06,034 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2020-04-03 10:39:06,034 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
2020-04-03 10:39:06,035 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2020-04-03 10:39:06,036 - Creating shared instance of singleton bean 'taskExecutorBuilder'
2020-04-03 10:39:06,037 - Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-04-03 10:39:06,039 - Autowiring by type from bean name 'taskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2020-04-03 10:39:06,043 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2020-04-03 10:39:06,043 - Creating shared instance of singleton bean 'defaultValidator'
2020-04-03 10:39:06,046 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:39:06,046 - Loaded expression factory via original TCCL
2020-04-03 10:39:06,048 - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2020-04-03 10:39:06,049 - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
2020-04-03 10:39:06,049 - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
2020-04-03 10:39:06,049 - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
2020-04-03 10:39:06,049 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2020-04-03 10:39:06,049 - Trying to load META-INF/validation.xml via user class loader
2020-04-03 10:39:06,050 - Trying to load META-INF/validation.xml via TCCL
